Province,district,percentage_true
Narathiwat,Cho-I-rong,0
Narathiwat,MuangNarathiwat,14.29
Narathiwat,#N/A,14.29
Narathiwat,Ruso,0
Narathiwat,SiSakhon,33.33
Narathiwat,Su-ngaiKoLok,0
Narathiwat,#N/A,0
Narathiwat,Sukhirin,0
Narathiwat,TakBai,12.5
Narathiwat,Waeng,50
Narathiwat,Yi-ngo,16.67
Nong Bua Lam Phu,MuangNongBuaLamPhu,26.67
Nong Bua Lam Phu,NaKlang,0
Nong Bua Lam Phu,NaWang,20
Nong Bua Lam Phu,NonSang,80
Nong Bua Lam Phu,SiBunRuang,0
Nong Bua Lam Phu,SuwanKhuha,0
Nong Khai,K.FaoRai,20
Nong Khai,MuangNongKhai,43.75
Nong Khai,K.PhoTak,100
Nong Khai,PhonPhisai,63.64
Nong Khai,K.RattanaWapi,40
Nong Khai,K.SaKhrai,66.67
Nong Khai,SangKhom,0
Nong Khai,SiChiangMai,100
Nong Khai,ThaBo,90
Nonthaburi,BangBuaThong,12.5
Nonthaburi,BangKruai,11.11
Nonthaburi,BangYai,0
Nonthaburi,MuangNonthaburi,10
Nonthaburi,PakKret,8.33
Nonthaburi,SaiNoi,0
Pathum Thani,KhlongLuang,42.86
Pathum Thani,LamLukKa,12.5
Pathum Thani,LatLumKaeo,28.57
Pathum Thani,MuangPathumThani,7.14
Pathum Thani,NongSua,0
Pathum Thani,SamKhok,18.18
Pathum Thani,Thanyaburi,83.33
Pattani,KaPho,33.33
Pattani,KhokPho,100
Pattani,MaeLan,100
Pattani,MaiKaen,75
Pattani,Mayo,38.46
Pattani,MuangPattani,30.77
Pattani,NongChik,41.67
Pattani,Panare,50
Pattani,SaiBuri,54.55
Pattani,ThungYangDaeng,75
Pattani,Yarang,0
Pattani,Yaring,27.78
Phangnga,Kapong,20
Phangnga,KhuraBuri,0
Phangnga,KoYao,0
Phangnga,MuangPhangnga,33.33
Phangnga,TakuaPa,75
Phangnga,TakuaThung,71.43
Phangnga,ThaiMuang,66.67
Phangnga,ThapPut,50
Phatthalung,BangKaeo,100
Phatthalung,KhaoChaison,80
Phatthalung,KhuanKhanun,50
Phatthalung,KongRa,0
Phatthalung,MuangPhatthalung,42.86
Phatthalung,PaBon,100
Phatthalung,PaPayom,75
Phatthalung,PakPhayun,57.14
Phatthalung,SiBanphot,66.67
Phatthalung,K.SriNakarin,75
Phatthalung,Tamot,100
Phayao,ChiangKham,60
Phayao,ChiangMuan,66.67
Phayao,Chun,57.14
Phayao,DokKhamTai,75
Phayao,MaeChai,100
Phayao,MuangPhayao,86.67
Phayao,K.PhuKamYao,0
Phayao,K.PhuSang,0
Phayao,Pong,42.86
Phetchabun,BuangSamPhan,88.89
Phetchabun,ChonDaen,33.33
Phetchabun,KhaoKho,14.29
Phetchabun,LomKao,44.44
Phetchabun,LomSak,95.65
Phetchabun,MuangPhetchabun,64.71
Phetchabun,NamNao,100
Phetchabun,NongPhai,76.92
Phetchabun,SiThep,85.71
Phetchabun,WangPong,100
Phetchabun,WichianBuri,50
Phetchaburi,BanLaem,30
Phetchaburi,BanLat,27.78
Phetchaburi,Cha-Am,33.33
Phetchaburi,KaengKrachan,66.67
Phetchaburi,KhaoYoi,100
Phetchaburi,MuangPhetchaburi,20.83
Phetchaburi,NongYaPlong,25
Phetchaburi,ThaYang,83.33
Phichit,BangMunNak,60
Phichit,K.BungNarang,100
Phichit,K.DongCharoen,0
Phichit,MuangPhichit,25
Phichit,PhoPrathapChan,71.43
Phichit,PhoThale,81.82
Phichit,K.SakLek,40
Phichit,SamNgam,80
Phichit,TaphanHin,92.31
Phichit,ThapKhlo,100
Phichit,WachiraBarami,100
Phichit,WangSaiPhun,100
Phitsanulok,BangKrathum,88.89
Phitsanulok,BangRakam,63.64
Phitsanulok,ChatTrakan,16.67
Phitsanulok,MuangPhitsanulok,75
Phitsanulok,NakhonThai,18.18
Phitsanulok,NoenMaprang,14.29
Phitsanulok,PhromPhiram,33.33
Phitsanulok,WangThong,100
Phitsanulok,WatBot,83.33
Phra Nakhon Si Ayutthaya,BanPhraek,0
Phra Nakhon Si Ayutthaya,BangBan,87.5
Phra Nakhon Si Ayutthaya,BangPa-In,94.44
Phra Nakhon Si Ayutthaya,BangPahan,23.53
Phra Nakhon Si Ayutthaya,BangSai,24.14
Phra Nakhon Si Ayutthaya,LatBuaLuang,42.86
Phra Nakhon Si Ayutthaya,MahaRat,16.67
Phra Nakhon Si Ayutthaya,NakhonLuang,33.33
Phra Nakhon Si Ayutthaya,Phachi,100
Phra Nakhon Si Ayutthaya,PhakHai,75
Phra Nakhon Si Ayutthaya,PhraNakhonSiAyutthaya,4.76
Phra Nakhon Si Ayutthaya,Sena,0
Phra Nakhon Si Ayutthaya,ThaRua,90
Phra Nakhon Si Ayutthaya,Uthai,27.27
Phra Nakhon Si Ayutthaya,WangNoi,40
Phrae,DenChai,20
Phrae,Long,0
Phrae,MuangPhrae,75
Phrae,NongMuangKai,83.33
Phrae,RongKwang,54.55
Phrae,Song,62.5
Phrae,SungMen,33.33
Phrae,WangChin,71.43
Phuket,Kathu,0
Phuket,MuangPhuket,62.5
Phuket,Thalang,33.33
Prachin Buri,BanSang,100
Prachin Buri,KabinBuri,92.86
Prachin Buri,MuangPrachinBuri,61.54
Prachin Buri,NaDi,16.67
Prachin Buri,Prachantakham,55.56
Prachin Buri,SriMaharPho,70
Prachin Buri,SiMahosot,75
Prachuap Khiri Khan,BangSaphan,42.86
Prachuap Khiri Khan,BangSaphanNoi,80
Prachuap Khiri Khan,HuaHin,14.29
Prachuap Khiri Khan,KuiBuri,16.67
Prachuap Khiri Khan,MuangPrachuapKhiriKhan,33.33
Prachuap Khiri Khan,PranBuri,100
Prachuap Khiri Khan,K.SamRoiYot,100
Prachuap Khiri Khan,ThapSakae,83.33
Ranong,Kapoe,20
Ranong,KraBuri,14.29
Ranong,La-Un,0
Ranong,MuangRanong,11.11
Ranong,K.SukSamran,0
Ratchaburi,K.BanKha,0
Ratchaburi,BanPong,0
Ratchaburi,BangPhae,0
Ratchaburi,ChomBung,0
Ratchaburi,DamnoenSaduak,0
Ratchaburi,MuangRatchaburi,9.09
Ratchaburi,PakTho,0
Ratchaburi,Photharam,10.53
Ratchaburi,SuanPhung,0
Ratchaburi,WatPhleng,0
Rayong,BanChang,0
Rayong,BanKhai,0
Rayong,K.KhaoChamao,50
Rayong,Klaeng,6.67
Rayong,MuangRayong,13.33
Rayong,K.NikhomPattan,0
Rayong,PluakDaeng,16.67
Rayong,WangChan,75
Roi Et,AtSamat,60
Roi Et,Changhan,37.5
Roi Et,ChaturaphakPhim,66.67
Roi Et,K.ChiangKwan,100
Roi Et,KasetWisai,84.62
Roi Et,MoeiWadi,25
Roi Et,MuangRoiEt,46.67
Roi Et,MuangSuang,80
Roi Et,K.NongHi,25
Roi Et,NongPhok,66.67
Roi Et,PathumRat,87.5
Roi Et,PanomPhrai,46.15
Roi Et,PhoChai,22.22
Roi Et,PhonSai,80
Roi Et,PhonThong,71.43
Roi Et,Selaphum,77.78
Roi Et,SiSomdet,100
Roi Et,Suwannaphum,60
Roi Et,Thawatchaburi,50
Roi Et,K.ThungKaoLua,60
Sa Kaeo,Aranyaprathet,7.69
Sa Kaeo,KaoChaKan,100
Sa Kaeo,KhlongHat,0
Sa Kaeo,K.KokSung,100
Sa Kaeo,MuangSaKaeo,37.5
Sa Kaeo,TaPhraya,20
Sa Kaeo,WangNamYen,50
Sa Kaeo,K.WangSombun,100
Sa Kaeo,WatthanaNakhon,36.36
Sakon Nakhon,AkatAmnuai,50
Sakon Nakhon,BanMuang,55.56
Sakon Nakhon,ChareonSilp,80
Sakon Nakhon,KhamTaKla,0
Sakon Nakhon,KhokSriSupan,75
Sakon Nakhon,Kusuman,60
Sakon Nakhon,KutBak,0
Sakon Nakhon,MuangSakonNakhon,75
Sakon Nakhon,NikhomNamUn,50
Sakon Nakhon,PhangKhon,60
Sakon Nakhon,PhannaNikhom,40
Sakon Nakhon,PhonNaKaeo,60
Sakon Nakhon,PhuPhan,25
Sakon Nakhon,SawangDaenDin,62.5
Sakon Nakhon,SongDao,75
Sakon Nakhon,TaoNgoi,50
Sakon Nakhon,WanonNiwat,71.43
Sakon Nakhon,Waritchaphum,20
Samut Prakan,BangBo,100
Samut Prakan,BangPlee,100
Samut Prakan,K.BangSaoThon,33.33
Samut Prakan,MuangSamutPrakan,84.62
Samut Prakan,PhraPraDaeng,100
Samut Prakan,PhraSamutJadee,80
Samut Sakhon,BanPhaeo,41.67
Samut Sakhon,KrathumBaen,30
Samut Sakhon,MuangSamutSakhon,33.33
Samut Songkhram,Amphawa,0
Samut Songkhram,BangKhonTi,0
Samut Songkhram,MuangSamutSongkhram,0
Saraburi,BanMo,22.22
Saraburi,Chalermphrakiet,16.67
Saraburi,DonPhut,25
Saraburi,KaengKhoi,71.43
Saraburi,MuakLek,16.67
Saraburi,MuangSaraburi,36.36
Saraburi,NongDon,0
Saraburi,NongKhae,88.89
Saraburi,NongSaeng,100
Saraburi,PhraPhutthabat,22.22
Saraburi,SaoHai,8.33
Saraburi,WangMuang,66.67
Saraburi,WihanDaeng,16.67
Satun,KhuanDon,25
Satun,KhuanKaLong,0
Satun,#N/A,0
Satun,K.MaNang,0
Satun,MuangSatun,8.33
Satun,ThaPhae,75
Satun,ThungWa,0
Si Sa Ket,Benchalak,20
Si Sa Ket,BungBun,50
Si Sa Ket,HuaiThapThan,83.33
Si Sa Ket,Kantharalak,65
Si Sa Ket,Kanthararom,68.75
Si Sa Ket,Khukhan,27.27
Si Sa Ket,KhunHan,33.33
Si Sa Ket,MuangChan,66.67
Si Sa Ket,MuangSiSaKet,77.78
Si Sa Ket,NamKliang,16.67
Si Sa Ket,NonKhun,100
Si Sa Ket,Phayu,80
Si Sa Ket,K.PhoSiSuwan,40
Si Sa Ket,PhraiBung,83.33
Si Sa Ket,PhuSing,28.57
Si Sa Ket,PrangKu,100
Si Sa Ket,RasiSalai,23.08
Si Sa Ket,SriRatana,85.71
Si Sa Ket,K.SilaLat,25
Si Sa Ket,UthumphonPhisai,57.89
Si Sa Ket,WangHin,75
Si Sa Ket,YangChumNoi,14.29
Sing Buri,BangRachan,75
Sing Buri,InBuri,80
Sing Buri,KhaiBangRachan,33.33
Sing Buri,MuangSingBuri,0
Sing Buri,PhromBuri,14.29
Sing Buri,ThaChang,50
Songkhla,BangKlam,0
Songkhla,Chana,0
Songkhla,HatYai,7.69
Songkhla,KhlongHoiKong,0
Songkhla,KhuanNiang,0
Songkhla,KrasaeSinthu,0
Songkhla,MuangSongkhla,16.67
Songkhla,NaMom,0
Songkhla,NaThawi,0
Songkhla,Ranot,8.33
Songkhla,Rattaphum,20
Songkhla,SabaYoi,0
Songkhla,Sadao,22.22
Songkhla,SathingPhra,27.27
Songkhla,SinghaNakhon,0
Songkhla,Thepha,42.86
Sukhothai,BanDanLanHoi,28.57
Sukhothai,KhiriMat,0
Sukhothai,KongKrailat,0
Sukhothai,MuangSukhothai,20
Sukhothai,Sawankhalok,7.14
Sukhothai,SiNakhon,40
Sukhothai,SiSamRong,84.62
Sukhothai,SiSatchanalai,90.91
Sukhothai,ThungSaliam,20
Suphan Buri,BangPlaMa,78.57
Suphan Buri,DanChang,100
Suphan Buri,DoembangNangbua,42.86
Suphan Buri,DonChedi,100
Suphan Buri,MuangSuphanburi,90
Suphan Buri,NongYaSai,66.67
Suphan Buri,SamChuk,100
Suphan Buri,SiPrachan,88.89
Suphan Buri,SongPhiNong,46.67
Suphan Buri,UThong,7.69
Surat Thani,BanNaDoem,50
Surat Thani,BanNaSan,63.64
Surat Thani,BanTaKhun,50
Surat Thani,Chaiburi,25
Surat Thani,Chaiya,22.22
Surat Thani,DonSak,75
Surat Thani,Kanchanadit,69.23
Surat Thani,KhianSa,20
Surat Thani,KhiriRatthanikhom,62.5
Surat Thani,#N/A,0
Surat Thani,KoSamui,42.86
Surat Thani,MuangSuratThani,90.91
Surat Thani,Phanom,0
Surat Thani,Prasaeng,57.14
Surat Thani,Phunphin,81.25
Surat Thani,ThaChana,83.33
Surat Thani,ThaChang,83.33
Surat Thani,K.Wipawadi,100
Surat Thani,WiangSa,100
Surin,BuaChet,0
Surin,ChomPhra,11.11
Surin,ChumphonBuri,0
Surin,KapChoeng,0
Surin,K.KwaoSiNarin,0
Surin,Lamduan,0
Surin,MuangSurin,14.29
Surin,K.NonNarai,20
Surin,K.PhanomDongRak,0
Surin,Phrasat,0
Surin,RattanaBuri,8.33
Surin,SamrongThap,30
Surin,Sangkha,0
Surin,Sanom,0
Surin,K.SriNarong,0
Surin,Sikhoraphum,0
Surin,ThaTum,20
Tak,BanTak,0
Tak,MaeRamat,0
Tak,MaeSot,20
Tak,MuangTak,0
Tak,PhopPhra,0
Tak,SamNgao,33.33
Tak,ThaSongYang,0
Tak,Umphang,0
Tak,K.WangChao,0
Trang,K.HatSamran,33.33
Trang,HuaiYot,75
Trang,Kantrang,7.14
Trang,MuangTrang,46.67
Trang,NaYong,16.67
Trang,Palian,10
Trang,Rasada,0
Trang,Sikao,20
Trang,WangWiset,100
Trang,YanTaKhao,50
Trat,BoRai,40
Trat,KhaoSaming,100
Trat,KhlongYai,33.33
Trat,K.KoChang,0
Trat,K.KoKut,0
Trat,LaemNgop,100
Trat,MuangTrat,64.29
Ubon Ratchathani,Buntharik,62.5
Ubon Ratchathani,DetUdom,56.25
Ubon Ratchathani,Donmotdaeng,75
Ubon Ratchathani,Khemarat,0
Ubon Ratchathani,KhongChiam,0
Ubon Ratchathani,KhuangNai,50
Ubon Ratchathani,KutKhaoPun,20
Ubon Ratchathani,K.LaoSuaKok,75
Ubon Ratchathani,MuangSamsip,14.29
Ubon Ratchathani,MuangUbonRatchatani,16.67
Ubon Ratchathani,NaChaluai,16.67
Ubon Ratchathani,K.NaTan,0
Ubon Ratchathani,K.NaYia,66.67
Ubon Ratchathani,K.NamKhun,50
Ubon Ratchathani,NamYun,28.57
Ubon Ratchathani,PhibunMangsahan,71.43
Ubon Ratchathani,PhoSi,100
Ubon Ratchathani,Samrong,0
Ubon Ratchathani,K.SawangWeeraw,100
Ubon Ratchathani,SiMuangMai,36.36
Ubon Ratchathani,SiRinTon,16.67
Ubon Ratchathani,TanSum,50
Ubon Ratchathani,ThungSiUdom,40
Ubon Ratchathani,TrakanPhutphon,47.83
Ubon Ratchathani,WarinChamrap,31.25
Udon Thani,BanDung,15.38
Udon Thani,BanPhu,23.08
Udon Thani,ChaiWan,75
Udon Thani,K.KuKaeo,0
Udon Thani,Kumphawapi,0
Udon Thani,KutChap,0
Udon Thani,MuangUdonThani,19.05
Udon Thani,NaYung,0
Udon Thani,NamSom,71.43
Udon Thani,NonSa-at,83.33
Udon Thani,NongHan,25
Udon Thani,NongSaeng,0
Udon Thani,NongWuaSo,25
Udon Thani,Phen,0
Udon Thani,PhibunRak,66.67
Udon Thani,K.PrachakSilapakhom,0
Udon Thani,SangKhom,0
Udon Thani,SiThat,14.29
Udon Thani,ThungFon,0
Udon Thani,WangSamMo,33.33
Uthai Thani,BanRai,15.38
Uthai Thani,HuaiKhot,0
Uthai Thani,LanSak,100
Uthai Thani,MuangUthaiThani,7.14
Uthai Thani,NongChang,10
Uthai Thani,NongKhayang,0
Uthai Thani,SawangArom,0
Uthai Thani,ThapThan,0
Uttaradit,BanKhok,0
Uttaradit,FakTha,0
Uttaradit,Laplae,0
Uttaradit,MuangUttaradit,47.06
Uttaradit,NamPat,85.71
Uttaradit,Phichai,63.64
Uttaradit,ThaPla,57.14
Uttaradit,ThongSaenKhan,25
Uttaradit,Tron,0
Yala,BannangStar,33.33
Yala,Batong,20
Yala,KaBang,0
Yala,K.KrongPiNung,25
Yala,MuangYala,21.43
Yala,Raman,6.25
Yala,ThanTo,0
Yala,Yaha,0
Yasothon,KhamKhuanKaeo,0
Yasothon,KhoWang,0
Yasothon,KutChum,0
Yasothon,LoengNokTha,0
Yasothon,MahaChanaChai,10
Yasothon,AmphoeMuangYasothon,11.11
Yasothon,PaTiu,40
Yasothon,AmphoeSaiMun,0
Yasothon,ThaiCharoen,20
